Name	Gender	Birth_year	Homeworld	Height	Mass	Films
Luke Skywalker	male	19BBY	https://swapi.co/api/planets/1/	172	77	['https://swapi.co/api/films/2/', 'https://swapi.co/api/films/6/', 'https://swapi.co/api/films/3/', 'https://swapi.co/api/films/1/', 'https://swapi.co/api/films/7/']
C-3PO	n/a	112BBY	https://swapi.co/api/planets/1/	167	75	['https://swapi.co/api/films/2/', 'https://swapi.co/api/films/5/', 'https://swapi.co/api/films/4/', 'https://swapi.co/api/films/6/', 'https://swapi.co/api/films/3/', 'https://swapi.co/api/films/1/']
R2-D2	n/a	33BBY	https://swapi.co/api/planets/8/	96	32	['https://swapi.co/api/films/2/', 'https://swapi.co/api/films/5/', 'https://swapi.co/api/films/4/', 'https://swapi.co/api/films/6/', 'https://swapi.co/api/films/3/', 'https://swapi.co/api/films/1/', 'https://swapi.co/api/films/7/']
Darth Vader	male	41.9BBY	https://swapi.co/api/planets/1/	202	136	['https://swapi.co/api/films/2/', 'https://swapi.co/api/films/6/', 'https://swapi.co/api/films/3/', 'https://swapi.co/api/films/1/']
Leia Organa	female	19BBY	https://swapi.co/api/planets/2/	150	49	['https://swapi.co/api/films/2/', 'https://swapi.co/api/films/6/', 'https://swapi.co/api/films/3/', 'https://swapi.co/api/films/1/', 'https://swapi.co/api/films/7/']
Owen Lars	male	52BBY	https://swapi.co/api/planets/1/	178	120	['https://swapi.co/api/films/5/', 'https://swapi.co/api/films/6/', 'https://swapi.co/api/films/1/']
Beru Whitesun lars	female	47BBY	https://swapi.co/api/planets/1/	165	75	['https://swapi.co/api/films/5/', 'https://swapi.co/api/films/6/', 'https://swapi.co/api/films/1/']
R5-D4	n/a	unknown	https://swapi.co/api/planets/1/	97	32	['https://swapi.co/api/films/1/']
Biggs Darklighter	male	24BBY	https://swapi.co/api/planets/1/	183	84	['https://swapi.co/api/films/1/']
Obi-Wan Kenobi	male	57BBY	https://swapi.co/api/planets/20/	182	77	['https://swapi.co/api/films/2/', 'https://swapi.co/api/films/5/', 'https://swapi.co/api/films/4/', 'https://swapi.co/api/films/6/', 'https://swapi.co/api/films/3/', 'https://swapi.co/api/films/1/']
Anakin Skywalker	male	41.9BBY	https://swapi.co/api/planets/1/	188	84	['https://swapi.co/api/films/5/', 'https://swapi.co/api/films/4/', 'https://swapi.co/api/films/6/']
Wilhuff Tarkin	male	64BBY	https://swapi.co/api/planets/21/	180	unknown	['https://swapi.co/api/films/6/', 'https://swapi.co/api/films/1/']
Chewbacca	male	200BBY	https://swapi.co/api/planets/14/	228	112	['https://swapi.co/api/films/2/', 'https://swapi.co/api/films/6/', 'https://swapi.co/api/films/3/', 'https://swapi.co/api/films/1/', 'https://swapi.co/api/films/7/']
Han Solo	male	29BBY	https://swapi.co/api/planets/22/	180	80	['https://swapi.co/api/films/2/', 'https://swapi.co/api/films/3/', 'https://swapi.co/api/films/1/', 'https://swapi.co/api/films/7/']
Greedo	male	44BBY	https://swapi.co/api/planets/23/	173	74	['https://swapi.co/api/films/1/']
Jabba Desilijic Tiure	hermaphrodite	600BBY	https://swapi.co/api/planets/24/	175	1,358	['https://swapi.co/api/films/4/', 'https://swapi.co/api/films/3/', 'https://swapi.co/api/films/1/']
none	none	none	none	none	none	none
Wedge Antilles	male	21BBY	https://swapi.co/api/planets/22/	170	77	['https://swapi.co/api/films/2/', 'https://swapi.co/api/films/3/', 'https://swapi.co/api/films/1/']
Jek Tono Porkins	male	unknown	https://swapi.co/api/planets/26/	180	110	['https://swapi.co/api/films/1/']
Yoda	male	896BBY	https://swapi.co/api/planets/28/	66	17	['https://swapi.co/api/films/2/', 'https://swapi.co/api/films/5/', 'https://swapi.co/api/films/4/', 'https://swapi.co/api/films/6/', 'https://swapi.co/api/films/3/']
Palpatine	male	82BBY	https://swapi.co/api/planets/8/	170	75	['https://swapi.co/api/films/2/', 'https://swapi.co/api/films/5/', 'https://swapi.co/api/films/4/', 'https://swapi.co/api/films/6/', 'https://swapi.co/api/films/3/']
Boba Fett	male	31.5BBY	https://swapi.co/api/planets/10/	183	78.2	['https://swapi.co/api/films/2/', 'https://swapi.co/api/films/5/', 'https://swapi.co/api/films/3/']
IG-88	none	15BBY	https://swapi.co/api/planets/28/	200	140	['https://swapi.co/api/films/2/']
Bossk	male	53BBY	https://swapi.co/api/planets/29/	190	113	['https://swapi.co/api/films/2/']
Lando Calrissian	male	31BBY	https://swapi.co/api/planets/30/	177	79	['https://swapi.co/api/films/2/', 'https://swapi.co/api/films/3/']
Lobot	male	37BBY	https://swapi.co/api/planets/6/	175	79	['https://swapi.co/api/films/2/']
Ackbar	male	41BBY	https://swapi.co/api/planets/31/	180	83	['https://swapi.co/api/films/3/', 'https://swapi.co/api/films/7/']
Mon Mothma	female	48BBY	https://swapi.co/api/planets/32/	150	unknown	['https://swapi.co/api/films/3/']
Arvel Crynyd	male	unknown	https://swapi.co/api/planets/28/	unknown	unknown	['https://swapi.co/api/films/3/']
Wicket Systri Warrick	male	8BBY	https://swapi.co/api/planets/7/	88	20	['https://swapi.co/api/films/3/']
Nien Nunb	male	unknown	https://swapi.co/api/planets/33/	160	68	['https://swapi.co/api/films/3/']
Qui-Gon Jinn	male	92BBY	https://swapi.co/api/planets/28/	193	89	['https://swapi.co/api/films/4/']
Nute Gunray	male	unknown	https://swapi.co/api/planets/18/	191	90	['https://swapi.co/api/films/5/', 'https://swapi.co/api/films/4/', 'https://swapi.co/api/films/6/']
Finis Valorum	male	91BBY	https://swapi.co/api/planets/9/	170	unknown	['https://swapi.co/api/films/4/']
